[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todoComponent
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todoComponent
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todoComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/main.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/components/todosComponent.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/main.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/main.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/lib
[36mChange detected[39m nohup.out
[36mChange detected[39m app/lib/router.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/lib/router.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/main.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/main.js
[36mChange detected[39m nohup.out
[36mChange detected[39m index.html
[36mChange detected[39m nohup.out
[36mChange detected[39m package.json
[36mChange detected[39m nohup.out
[36mChange detected[39m app/main.js
[36mChange detected[39m nohup.out
[36mChange detected[39m app/main.js
[36mChange detected[39m nohup.out
[36mChange detected[39m index.js
[36mChange detected[39m nohup.out
[36mChange detected[39m index.js
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/@webassemblyjs
[36mChange detected[39m node_modules/@xtuc
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/@webassemblyjs/ast
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser
[36mChange detected[39m node_modules/@webassemblyjs/helper-api-error
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode
[36mChange detected[39m node_modules/@webassemblyjs/ieee754
[36mChange detected[39m node_modules/@webassemblyjs/leb128
[36mChange detected[39m node_modules/@webassemblyjs/utf8
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer
[36mChange detected[39m node_modules/@xtuc/ieee754
[36mChange detected[39m node_modules/@xtuc/long
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib
[36mChange detected[39m node_modules/@webassemblyjs/ast/scripts
[36mChange detected[39m node_modules/@webassemblyjs/ast/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/ast/README.md
[36mChange detected[39m node_modules/@webassemblyjs/ast/package.json
[36mChange detected[39m node_modules/@webassemblyjs/ast/webassemblyjs-ast-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/esm
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/lib
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/README.md
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-api-error/esm
[36mChange detected[39m node_modules/@webassemblyjs/helper-api-error/lib
[36mChange detected[39m node_modules/@webassemblyjs/helper-api-error/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-api-error/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer/esm
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer/lib
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/esm
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/lib
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/webassemblyjs-helper-code-frame-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/esm
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/lib
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/esm
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/lib
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/src
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/test
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/esm
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/lib
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/webassemblyjs-helper-wasm-bytecode-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/esm
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/lib
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/src
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/package.json
[36mChange detected[39m node_modules/@webassemblyjs/leb128/esm
[36mChange detected[39m node_modules/@webassemblyjs/leb128/lib
[36mChange detected[39m node_modules/@webassemblyjs/leb128/LICENSE.txt
[36mChange detected[39m node_modules/@webassemblyjs/leb128/package.json
[36mChange detected[39m node_modules/@webassemblyjs/utf8/esm
[36mChange detected[39m node_modules/@webassemblyjs/utf8/lib
[36mChange detected[39m node_modules/@webassemblyjs/utf8/src
[36mChange detected[39m node_modules/@webassemblyjs/utf8/test
[36mChange detected[39m node_modules/@webassemblyjs/utf8/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/utf8/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/esm
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/lib
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/webassemblyjs-wasm-gen-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/README.md
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/webassemblyjs-wast-parser-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/esm
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/lib
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/README.md
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/webassemblyjs-wast-printer-1.7.10.tgz
[36mChange detected[39m node_modules/@xtuc/ieee754/dist
[36mChange detected[39m node_modules/@xtuc/ieee754/LICENSE
[36mChange detected[39m node_modules/@xtuc/ieee754/README.md
[36mChange detected[39m node_modules/@xtuc/ieee754/index.js
[36mChange detected[39m node_modules/@xtuc/ieee754/package.json
[36mChange detected[39m node_modules/@xtuc/long/dist
[36mChange detected[39m node_modules/@xtuc/long/src
[36mChange detected[39m node_modules/@xtuc/long/LICENSE
[36mChange detected[39m node_modules/@xtuc/long/README.md
[36mChange detected[39m node_modules/@xtuc/long/index.d.ts
[36mChange detected[39m node_modules/@xtuc/long/index.js
[36mChange detected[39m node_modules/@xtuc/long/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section
[36mChange detected[39m node_modules/@webassemblyjs/wasm-opt
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/acorn
[36mChange detected[39m node_modules/ajv-errors
[36mChange detected[39m node_modules/ajv-keywords
[36mChange detected[39m node_modules/ansi-colors
[36mChange detected[39m node_modules/ansi-regex
[36mChange detected[39m node_modules/aproba
[36mChange detected[39m node_modules/arr-diff
[36mChange detected[39m node_modules/arr-flatten
[36mChange detected[39m node_modules/arr-union
[36mChange detected[39m node_modules/array-flatten
[36mChange detected[39m node_modules/array-union
[36mChange detected[39m node_modules/array-uniq
[36mChange detected[39m node_modules/array-unique
[36mChange detected[39m node_modules/assert
[36mChange detected[39m node_modules/assign-symbols
[36mChange detected[39m node_modules/async
[36mChange detected[39m node_modules/async-each
[36mChange detected[39m node_modules/atob
[36mChange detected[39m node_modules/balanced-match
[36mChange detected[39m node_modules/base64-js
[36mChange detected[39m node_modules/batch
[36mChange detected[39m node_modules/big.js
[36mChange detected[39m node_modules/binary-extensions
[36mChange detected[39m node_modules/bluebird
[36mChange detected[39m node_modules/bn.js
[36mChange detected[39m node_modules/brorand
